District,State,Latitude,Longitude
NICOBAR,Andaman and Nicobar Islands,7.03,93.76
NORTH AND MIDDLE ANDAMAN,Andaman and Nicobar Islands,12.76,92.73
SOUTH ANDAMAN,Andaman and Nicobar Islands,11.6234,92.7265
ALLURI SITHARAMA RAJU,Andhra Pradesh,18.0,82.0
ANAKAPALLI,Andhra Pradesh,17.6911,83.005
ANANTAPUR,Andhra Pradesh,14.6819,77.6006
ANNAMAYYA,Andhra Pradesh,13.95,79.4
BAPATLA,Andhra Pradesh,15.904,80.4691
CHITTOOR,Andhra Pradesh,13.2172,79.1003
EAST GODAVARI,Andhra Pradesh,16.9891,82.2473
ELURU,Andhra Pradesh,16.7107,81.0955
GUNTUR,Andhra Pradesh,16.2973,80.4374
KADAPA,Andhra Pradesh,14.4426,78.8242
KAKINADA,Andhra Pradesh,16.9891,82.2473
KONASEEMA,Andhra Pradesh,16.8,82.0
KRISHNA,Andhra Pradesh,16.1755,81.3311
KURNOOL,Andhra Pradesh,15.8281,78.0373
MANYAM,Andhra Pradesh,18.25,83.4
NELLORE,Andhra Pradesh,14.4426,79.9865
NTR,Andhra Pradesh,16.5193,81.5188
PALNADU,Andhra Pradesh,16.0,79.5
PARVATHIPURAM MANYAM,Andhra Pradesh,18.7833,83.4167
PRAKASAM,Andhra Pradesh,15.3647,79.546
SRI POTTI SRIRAMULU NELLORE,Andhra Pradesh,14.4426,79.9865
SRIKAKULAM,Andhra Pradesh,18.2949,83.8964
TIRUPATI,Andhra Pradesh,13.6288,79.4192
VISAKHAPATNAM,Andhra Pradesh,17.6868,83.2185
VIZIANAGARAM,Andhra Pradesh,18.1167,83.4
WEST GODAVARI,Andhra Pradesh,16.5193,81.5188
BAJALI,Assam,26.6333,90.9667
BARPETA,Assam,26.3222,91.0054
BISWANATH,Assam,26.7417,93.1653
BONGAIGAON,Assam,26.4831,90.5563
CACHAR,Assam,24.8333,92.7789
CHARAIDEO,Assam,26.9842,94.6377
DARRANG,Assam,26.4541,92.0293
DHEMAJI,Assam,27.4728,94.5717
DHUBRI,Assam,26.0198,89.9864
DIBRUGARH,Assam,27.4728,94.912
GOALPARA,Assam,26.1737,90.6174
GOLAGHAT,Assam,26.5211,93.9615
HAILAKANDI,Assam,24.6842,92.5663
HOJAI,Assam,26.0,92.8667
JORHAT,Assam,26.7476,94.2037
KAMRUP,Assam,26.1445,91.7362
KAMRUP METROPOLITAN,Assam,26.1445,91.7362
KARBI ANGLONG,Assam,26.0065,93.428
KARIMGANJ,Assam,24.8726,92.3609
KOKRAJHAR,Assam,26.4035,90.2722
LAKHIMPUR,Assam,27.2292,94.1413
MAJULI,Assam,26.951,94.2037
MARIGAON,Assam,26.2478,92.3439
NAGAON,Assam,26.3515,92.6804
NALBARI,Assam,26.4441,91.4323
NORTH CACHAR HILLS,Assam,25.6751,93.0174
SIBSAGAR,Assam,26.9842,94.6377
SONITPUR,Assam,26.8465,92.8002
SOUTH SALMARA MANKACHAR,Assam,25.25,90.0
TINSUKIA,Assam,27.4898,95.3597
UDALGURI,Assam,26.75,92.1
WEST KARBI ANGLONG,Assam,25.8833,93.0833
ARARIA,Bihar,26.1398,87.5072
ARWAL,Bihar,25.2579,84.6694
AURANGABAD,Bihar,24.7521,84.3742
BANKA,Bihar,24.8896,86.9288
BEGUSARAI,Bihar,25.4158,86.1268
BHAGALPUR,Bihar,25.2425,86.9842
BHOJPUR,Bihar,25.443,84.479
BUXAR,Bihar,25.5649,83.9777
DARBHANGA,Bihar,26.1542,85.8918
EAST CHAMPARAN,Bihar,26.6477,84.9267
GAYA,Bihar,24.7955,85.0002
GOPALGANJ,Bihar,26.4269,84.4326
JAMUI,Bihar,24.9209,86.2231
JEHANABAD,Bihar,25.2118,84.9882
KAIMUR,Bihar,25.0506,83.6154
KATIHAR,Bihar,25.5464,87.5772
KHAGARIA,Bihar,25.5021,86.4692
KISHANGANJ,Bihar,26.1076,87.9526
LAKHISARAI,Bihar,25.1726,86.092
MADHEPURA,Bihar,25.9216,86.7904
MADHUBANI,Bihar,26.3484,86.0645
MUNGER,Bihar,25.3764,86.4737
MUZAFFARPUR,Bihar,26.1197,85.391
NALANDA,Bihar,25.1372,85.4408
NAWADA,Bihar,24.8835,85.554
PATNA,Bihar,25.5941,85.1376
PURNIA,Bihar,25.7771,87.4753
ROHTAS,Bihar,24.9568,84.0319
SAHARSA,Bihar,25.8823,86.5984
SAMASTIPUR,Bihar,25.8647,85.7821
SARAN,Bihar,25.7508,84.7461
SHEIKHPURA,Bihar,25.1391,85.8537
SHEOHAR,Bihar,26.5196,85.2956
SITAMARHI,Bihar,26.5934,85.4879
SIWAN,Bihar,26.2202,84.362
SUPAUL,Bihar,26.1266,86.6055
VAISHALI,Bihar,25.9817,85.1308
WEST CHAMPARAN,Bihar,26.8057,84.3654
CHANDIGARH,Chandigarh,30.7333,76.7794
BALOD,Chhattisgarh,20.7333,81.2167
BALODA BAZAR,Chhattisgarh,21.6667,82.1667
BALRAMPUR,Chhattisgarh,23.1167,82.2333
BASTAR,Chhattisgarh,19.0951,82.0521
BEMETARA,Chhattisgarh,21.7167,81.5333
BIJAPUR,Chhattisgarh,19.2333,81.0
BILASPUR,Chhattisgarh,22.0797,82.1391
DANTEWADA,Chhattisgarh,18.9016,81.3549
DHAMTARI,Chhattisgarh,20.7073,81.5485
DURG,Chhattisgarh,21.19,81.2849
GARIABAND,Chhattisgarh,20.6333,82.0667
GAURELLA PENDRA MARWAHI,Chhattisgarh,22.75,82.5833
JANJGIR-CHAMPA,Chhattisgarh,22.0103,82.5785
JASHPUR,Chhattisgarh,22.8871,84.1362
KANKER,Chhattisgarh,20.2717,81.4929
KONDAGAON,Chhattisgarh,19.5833,81.6667
KORBA,Chhattisgarh,22.3595,82.7501
KORIYA,Chhattisgarh,23.2378,82.6881
MAHASAMUND,Chhattisgarh,21.1058,82.0998
MANENDRAGARH CHIRMIRI BHARATPUR,Chhattisgarh,23.2,82.9
MOHLA MANPUR,Chhattisgarh,20.25,81.5
MUNGELI,Chhattisgarh,22.0667,81.6833
NARAYANPUR,Chhattisgarh,19.8833,81.8667
RAIGARH,Chhattisgarh,21.8974,83.395
RAIPUR,Chhattisgarh,21.2514,81.6296
RAJNANDGAON,Chhattisgarh,21.0972,81.0373
SARANGARH BILAIGARH,Chhattisgarh,21.8333,83.0167
SUKMA,Chhattisgarh,18.3833,81.6667
SURAJPUR,Chhattisgarh,23.2167,82.8667
SURGUJA,Chhattisgarh,23.1146,83.1976
DADRA AND NAGAR HAVELI,Dadra and Nagar Haveli and Daman and Diu,20.1809,73.0169
DAMAN,Dadra and Nagar Haveli and Daman and Diu,20.414,72.8397
DIU,Dadra and Nagar Haveli and Daman and Diu,20.7144,70.9876
CENTRAL DELHI,Delhi,28.6542,77.2373
EAST DELHI,Delhi,28.6304,77.2847
NEW DELHI,Delhi,28.6139,77.209
NORTH DELHI,Delhi,28.7041,77.1025
NORTH EAST DELHI,Delhi,28.6692,77.2765
NORTH WEST DELHI,Delhi,28.6872,77.1173
SHAHDARA,Delhi,28.6748,77.2811
SOUTH DELHI,Delhi,28.5355,77.2486
SOUTH EAST DELHI,Delhi,28.5562,77.2847
SOUTH WEST DELHI,Delhi,28.5706,77.1669
WEST DELHI,Delhi,28.6419,77.1025
AHMEDABAD,Gujarat,23.0225,72.5714
AMRELI,Gujarat,21.6005,71.2187
ANAND,Gujarat,22.5645,72.9289
BANASKANTHA,Gujarat,24.1719,72.4381
BHARUCH,Gujarat,21.7051,72.9959
BHAVNAGAR,Gujarat,21.7645,72.1519
DAHOD,Gujarat,22.8372,74.2537
GANDHINAGAR,Gujarat,23.2156,72.6369
JAMNAGAR,Gujarat,22.4707,70.0577
JUNAGADH,Gujarat,21.5222,70.4579
KHEDA,Gujarat,22.7486,72.6847
KUTCH,Gujarat,23.7337,69.8597
MAHESANA,Gujarat,23.588,72.3693
NARMADA,Gujarat,21.9045,73.5012
NAVSARI,Gujarat,20.9463,72.952
PANCHMAHALS,Gujarat,22.8255,73.6021
PATAN,Gujarat,23.8502,72.1342
PORBANDAR,Gujarat,21.6417,69.6293
RAJKOT,Gujarat,22.3039,70.8022
SABARKANTHA,Gujarat,23.5693,73.0722
SURAT,Gujarat,21.1702,72.8311
SURENDRANAGAR,Gujarat,22.7281,71.6375
TAPI,Gujarat,21.1328,73.4751
VADODARA,Gujarat,22.3072,73.1812
VALSAD,Gujarat,20.5992,72.9342
AMBALA,Haryana,30.3782,76.7767
BHIWANI,Haryana,28.793,76.1392
CHARKHI DADRI,Haryana,28.5833,76.2667
FARIDABAD,Haryana,28.4089,77.3178
FATEHABAD,Haryana,29.5152,75.4553
GURGAON,Haryana,28.4595,77.0266
HISAR,Haryana,29.1492,75.7217
JHAJJAR,Haryana,28.6062,76.6565
JIND,Haryana,29.3157,76.3154
KAITHAL,Haryana,29.8021,76.3997
KARNAL,Haryana,29.6857,76.9905
KURUKSHETRA,Haryana,29.9693,76.8783
MAHENDRAGARH,Haryana,28.242,76.1441
MEWAT,Haryana,28.1124,76.9756
NUH,Haryana,28.1124,76.9756
PALWAL,Haryana,28.1441,77.3264
PANCHKULA,Haryana,30.6942,76.8606
PANIPAT,Haryana,29.3909,76.9635
REWARI,Haryana,28.1989,76.6153
ROHTAK,Haryana,28.8955,76.6066
SIRSA,Haryana,29.5343,75.027
SONIPAT,Haryana,28.9931,77.0151
YAMUNANAGAR,Haryana,30.129,77.2674
BILASPUR,Himachal Pradesh,31.3311,76.7575
CHAMBA,Himachal Pradesh,32.5564,76.1254
HAMIRPUR,Himachal Pradesh,31.6839,76.5217
KANGRA,Himachal Pradesh,32.0998,76.2691
KINNAUR,Himachal Pradesh,31.6048,78.2335
KULLU,Himachal Pradesh,31.9578,77.1101
LAHAUL AND SPITI,Himachal Pradesh,32.5662,77.5112
MANDI,Himachal Pradesh,31.7084,76.9319
SHIMLA,Himachal Pradesh,31.1048,77.1734
SIRMAUR,Himachal Pradesh,30.5278,77.2956
SOLAN,Himachal Pradesh,30.9045,77.0967
UNA,Himachal Pradesh,31.4649,76.2708
ANANTNAG,Jammu and Kashmir,33.7311,75.148
BADGAM,Jammu and Kashmir,34.023,74.7336
BANDIPORA,Jammu and Kashmir,34.4204,74.635
BARAMULLA,Jammu and Kashmir,34.2091,74.3439
DODA,Jammu and Kashmir,33.1388,75.5467
GANDERBAL,Jammu and Kashmir,34.2309,74.7765
JAMMU,Jammu and Kashmir,32.7266,74.857
KARGIL,Jammu and Kashmir,34.5539,76.1315
KATHUA,Jammu and Kashmir,32.3699,75.5223
KISHTWAR,Jammu and Kashmir,33.317,75.7681
KULGAM,Jammu and Kashmir,33.6406,75.0179
KUPWARA,Jammu and Kashmir,34.5247,74.2572
LEH,Jammu and Kashmir,34.1642,77.5845
PULWAMA,Jammu and Kashmir,33.8707,74.896
PUNCH,Jammu and Kashmir,33.7697,74.0938
RAJAURI,Jammu and Kashmir,33.3736,74.3072
RAMBAN,Jammu and Kashmir,33.2434,75.2022
REASI,Jammu and Kashmir,33.0839,74.8336
SAMBA,Jammu and Kashmir,32.5627,75.1191
SHOPIAN,Jammu and Kashmir,33.7248,74.8285
SRINAGAR,Jammu and Kashmir,34.0837,74.7973
UDHAMPUR,Jammu and Kashmir,32.915,75.142
BOKARO,Jharkhand,23.6693,85.9561
CHATRA,Jharkhand,24.2072,84.87
DEOGHAR,Jharkhand,24.4823,86.6943
DHANBAD,Jharkhand,23.7957,86.4304
DUMKA,Jharkhand,24.2676,87.2497
EAST SINGHBHUM,Jharkhand,22.8046,86.2029
GARHWA,Jharkhand,24.1524,83.8074
GIRIDIH,Jharkhand,24.1854,86.301
GODDA,Jharkhand,24.8267,87.2142
GUMLA,Jharkhand,23.0436,84.541
HAZARIBAG,Jharkhand,23.9882,85.3647
JAMTARA,Jharkhand,23.9626,86.805
KHUNTI,Jharkhand,23.0717,85.2774
KODERMA,Jharkhand,24.4685,85.5986
LATEHAR,Jharkhand,23.7441,84.4956
LOHARDAGA,Jharkhand,23.4332,84.6804
PAKUR,Jharkhand,24.634,87.8492
PALAMU,Jharkhand,24.0358,84.0593
RAMGARH,Jharkhand,23.6021,85.5197
RANCHI,Jharkhand,23.3441,85.3096
SAHEBGANJ,Jharkhand,25.2523,87.6464
SERAIKELA KHARSAWAN,Jharkhand,22.6929,85.9195
SIMDEGA,Jharkhand,22.6171,84.512
WEST SINGHBHUM,Jharkhand,22.5645,85.8918
BAGALKOT,Karnataka,16.1875,75.6966
BANGALORE RURAL,Karnataka,13.2846,77.3821
BANGALORE URBAN,Karnataka,12.9716,77.5946
BELGAUM,Karnataka,15.8497,74.4977
BELLARY,Karnataka,15.1394,76.9214
BIDAR,Karnataka,17.9147,77.52
BIJAPURA,Karnataka,16.8302,75.71
CHAMARAJANAGAR,Karnataka,11.9261,76.9437
CHIKKABALLAPURA,Karnataka,13.4355,77.7315
CHIKMAGALUR,Karnataka,13.3161,75.772
CHITRADURGA,Karnataka,14.2251,76.3958
DAKSHINA KANNADA,Karnataka,12.8438,75.2479
DAVANAGERE,Karnataka,14.4644,75.9218
DHARWAD,Karnataka,15.4589,75.0078
GADAG,Karnataka,15.4318,75.6312
GULBARGA,Karnataka,17.3297,76.8343
HASSAN,Karnataka,13.0055,76.1004
HAVERI,Karnataka,14.7951,75.4065
KODAGU,Karnataka,12.4216,75.7382
KOLAR,Karnataka,13.137,78.1298
KOPPAL,Karnataka,15.3513,76.1541
MANDYA,Karnataka,12.5244,76.8956
MYSORE,Karnataka,12.2958,76.6394
RAICHUR,Karnataka,16.212,77.3439
RAMANAGARA,Karnataka,12.7179,77.2823
SHIMOGA,Karnataka,13.9299,75.5681
TUMKUR,Karnataka,13.3409,77.118
UDUPI,Karnataka,13.3409,74.7421
UTTARA KANNADA,Karnataka,14.7937,74.6815
VIJAYANAGARA,Karnataka,15.35,76.4
YADGIR,Karnataka,16.77,77.14
ALAPPUZHA,Kerala,9.4981,76.3388
ERNAKULAM,Kerala,9.9312,76.2673
IDUKKI,Kerala,9.856,76.873
KANNUR,Kerala,11.8745,75.3704
KASARAGOD,Kerala,12.4996,74.9869
KOLLAM,Kerala,8.8932,76.6141
KOTTAYAM,Kerala,9.5916,76.5222
KOZHIKODE,Kerala,11.2588,75.7804
MALAPPURAM,Kerala,11.051,76.0711
PALAKKAD,Kerala,10.7867,76.6548
PATHANAMTHITTA,Kerala,9.2648,76.787
THIRUVANANTHAPURAM,Kerala,8.5241,76.9366
THRISSUR,Kerala,10.5276,76.2144
WAYANAD,Kerala,11.6054,76.0865
KARGIL,Ladakh,34.5539,76.1315
LEH,Ladakh,34.1642,77.5845
LAKSHADWEEP,Lakshadweep,10.5667,72.6417
AGAR MALWA,Madhya Pradesh,23.7127,76.0154
ALIRAJPUR,Madhya Pradesh,22.3,74.3667
ANUPPUR,Madhya Pradesh,23.1042,81.6886
ASHOKNAGAR,Madhya Pradesh,24.5734,77.7297
BALAGHAT,Madhya Pradesh,21.8047,80.1903
BARWANI,Madhya Pradesh,22.032,74.9019
BETUL,Madhya Pradesh,21.9177,77.9063
BHIND,Madhya Pradesh,26.5645,78.7791
BHOPAL,Madhya Pradesh,23.2599,77.4126
BURHANPUR,Madhya Pradesh,21.3072,76.2311
CHHATARPUR,Madhya Pradesh,24.9188,79.5947
CHHINDWARA,Madhya Pradesh,22.0572,78.9385
DAMOH,Madhya Pradesh,23.8313,79.4419
DATIA,Madhya Pradesh,25.6655,78.4593
DEWAS,Madhya Pradesh,22.9676,76.0534
DHAR,Madhya Pradesh,22.5985,75.2972
DINDORI,Madhya Pradesh,22.9418,81.0784
GUNA,Madhya Pradesh,24.6474,77.3072
GWALIOR,Madhya Pradesh,26.2183,78.1828
HARDA,Madhya Pradesh,22.3442,77.0944
HOSHANGABAD,Madhya Pradesh,22.752,77.7316
INDORE,Madhya Pradesh,22.7196,75.8577
JABALPUR,Madhya Pradesh,23.1815,79.9864
JHABUA,Madhya Pradesh,22.7679,74.5976
KATNI,Madhya Pradesh,23.8347,80.3931
KHANDWA,Madhya Pradesh,21.8343,76.3849
KHARGONE,Madhya Pradesh,21.8234,75.6147
MANDLA,Madhya Pradesh,22.5985,80.3714
MANDSAUR,Madhya Pradesh,24.0776,75.0669
MORENA,Madhya Pradesh,26.5006,78.0006
NARSINGHPUR,Madhya Pradesh,22.9676,79.1926
NEEMUCH,Madhya Pradesh,24.4739,74.8781
NIWARI,Madhya Pradesh,25.0,79.0
PANNA,Madhya Pradesh,24.7208,80.1947
RAISEN,Madhya Pradesh,23.3316,77.7827
RAJGARH,Madhya Pradesh,24.0073,76.7274
RATLAM,Madhya Pradesh,23.3315,75.0367
REWA,Madhya Pradesh,24.5364,81.296
SAGAR,Madhya Pradesh,23.8388,78.7378
SATNA,Madhya Pradesh,24.6005,80.8322
SEHORE,Madhya Pradesh,23.2017,77.0873
SEONI,Madhya Pradesh,22.0869,79.5431
SHAHDOL,Madhya Pradesh,23.2969,81.3615
SHAJAPUR,Madhya Pradesh,23.4276,76.2738
SHEOPUR,Madhya Pradesh,25.6697,76.6957
SHIVPURI,Madhya Pradesh,25.4232,77.6582
SIDHI,Madhya Pradesh,24.4236,81.8812
SINGRAULI,Madhya Pradesh,24.1997,82.6739
TIKAMGARH,Madhya Pradesh,24.7433,78.8329
UJJAIN,Madhya Pradesh,23.1765,75.7885
UMARIA,Madhya Pradesh,23.5251,80.8378
VIDISHA,Madhya Pradesh,23.5251,77.8081
AHMEDNAGAR,Maharashtra,19.0948,74.748
AKOLA,Maharashtra,20.7002,77.0082
AMRAVATI,Maharashtra,20.9374,77.7796
AURANGABAD,Maharashtra,19.8762,75.3433
BEED,Maharashtra,18.9892,75.7613
BHANDARA,Maharashtra,21.1681,79.6641
BULDHANA,Maharashtra,20.5307,76.1819
CHANDRAPUR,Maharashtra,19.9615,79.2961
